srcip,dstip,sport,dport,proto,data
203.208.43.97,192.168.0.106,443,5031,6,"Ether / IP / TCP 203.208.43.97:https > 192.168.0.106:5031 PA / Raw"
192.168.0.106,203.208.43.97,5031,443,6,"Ether / IP / TCP 192.168.0.106:5031 > 203.208.43.97:https PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
203.208.43.97,192.168.0.106,443,5031,6,"Ether / IP / TCP 203.208.43.97:https > 192.168.0.106:5031 A"
192.168.0.106,203.208.43.97,5031,443,6,"Ether / IP / TCP 192.168.0.106:5031 > 203.208.43.97:https PA / Raw"
192.168.0.106,116.132.235.228,5027,80,6,"Ether / IP / TCP 192.168.0.106:5027 > 116.132.235.228:http FA"
203.208.43.97,192.168.0.106,443,5031,6,"Ether / IP / TCP 203.208.43.97:https > 192.168.0.106:5031 A"
13.69.109.130,192.168.0.106,443,3225,6,"Ether / IP / TCP 13.69.109.130:https > 192.168.0.106:3225 A / Padding"
13.69.109.130,192.168.0.106,443,3225,6,"Ether / IP / TCP 13.69.109.130:https > 192.168.0.106:3225 PA / Raw"
203.208.43.97,192.168.0.106,443,5031,6,"Ether / IP / TCP 203.208.43.97:https > 192.168.0.106:5031 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,203.208.43.97,5031,443,6,"Ether / IP / TCP 192.168.0.106:5031 > 203.208.43.97:https FA"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https PA / Raw"
203.208.43.97,192.168.0.106,443,5031,6,"Ether / IP / TCP 203.208.43.97:https > 192.168.0.106:5031 FA"
192.168.0.106,203.208.43.97,5031,443,6,"Ether / IP / TCP 192.168.0.106:5031 > 203.208.43.97:https A"
192.168.0.106,13.69.109.130,3225,443,6,"Ether / IP / TCP 192.168.0.106:3225 > 13.69.109.130:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
203.208.43.73,192.168.0.106,443,3928,6,"Ether / IP / TCP 203.208.43.73:https > 192.168.0.106:3928 PA / Raw"
192.168.0.106,203.208.43.73,3928,443,6,"Ether / IP / TCP 192.168.0.106:3928 > 203.208.43.73:https FA"
192.168.0.106,116.132.235.228,5030,80,6,"Ether / IP / TCP 192.168.0.106:5030 > 116.132.235.228:http FA"
203.208.43.73,192.168.0.106,443,3928,6,"Ether / IP / TCP 203.208.43.73:https > 192.168.0.106:3928 FA"
192.168.0.106,203.208.43.73,3928,443,6,"Ether / IP / TCP 192.168.0.106:3928 > 203.208.43.73:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Padding"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
203.208.50.70,192.168.0.106,443,3930,6,"Ether / IP / TCP 203.208.50.70:https > 192.168.0.106:3930 PA / Raw"
192.168.0.106,203.208.50.70,3930,443,6,"Ether / IP / TCP 192.168.0.106:3930 > 203.208.50.70:https FA"
203.208.50.70,192.168.0.106,443,3930,6,"Ether / IP / TCP 203.208.50.70:https > 192.168.0.106:3930 FA"
192.168.0.106,203.208.50.70,3930,443,6,"Ether / IP / TCP 192.168.0.106:3930 > 203.208.50.70:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
203.208.43.102,192.168.0.106,443,3925,6,"Ether / IP / TCP 203.208.43.102:https > 192.168.0.106:3925 PA / Raw"
192.168.0.106,203.208.43.102,3925,443,6,"Ether / IP / TCP 192.168.0.106:3925 > 203.208.43.102:https FA"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
203.208.43.102,192.168.0.106,443,3925,6,"Ether / IP / TCP 203.208.43.102:https > 192.168.0.106:3925 FA"
192.168.0.106,203.208.43.102,3925,443,6,"Ether / IP / TCP 192.168.0.106:3925 > 203.208.43.102:https A"
192.168.0.106,202.89.233.101,3842,443,6,"Ether / IP / TCP 192.168.0.106:3842 > 202.89.233.101:https A / Raw"
192.168.0.106,202.89.233.101,3842,443,6,"Ether / IP / TCP 192.168.0.106:3842 > 202.89.233.101:https PA / Raw"
192.168.0.106,202.89.233.101,3842,443,6,"Ether / IP / TCP 192.168.0.106:3842 > 202.89.233.101:https A / Raw"
192.168.0.106,202.89.233.101,3842,443,6,"Ether / IP / TCP 192.168.0.106:3842 > 202.89.233.101:https PA / Raw"
192.168.0.106,192.168.0.1,51951,53,17,"Ether / IP / UDP / DNS Qry ""b'wpad.www.tendawifi.com.'"" "
192.168.0.1,192.168.0.106,53,51951,17,"Ether / IP / UDP / DNS Ans "
202.89.233.101,192.168.0.106,443,3842,6,"Ether / IP / TCP 202.89.233.101:https > 192.168.0.106:3842 A / Padding"
202.89.233.101,192.168.0.106,443,3842,6,"Ether / IP / TCP 202.89.233.101:https > 192.168.0.106:3842 A / Padding"
202.89.233.101,192.168.0.106,443,3842,6,"Ether / IP / TCP 202.89.233.101:https > 192.168.0.106:3842 A / Padding"
202.89.233.101,192.168.0.106,443,3842,6,"Ether / IP / TCP 202.89.233.101:https > 192.168.0.106:3842 A / Padding"
203.208.43.97,192.168.0.106,443,3936,6,"Ether / IP / TCP 203.208.43.97:https > 192.168.0.106:3936 PA / Raw"
192.168.0.106,203.208.43.97,3936,443,6,"Ether / IP / TCP 192.168.0.106:3936 > 203.208.43.97:https FA"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
203.208.43.97,192.168.0.106,443,3936,6,"Ether / IP / TCP 203.208.43.97:https > 192.168.0.106:3936 FA"
192.168.0.106,203.208.43.97,3936,443,6,"Ether / IP / TCP 192.168.0.106:3936 > 203.208.43.97:https A"
202.89.233.101,192.168.0.106,443,3842,6,"Ether / IP / TCP 202.89.233.101:https > 192.168.0.106:3842 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,202.89.233.101,3842,443,6,"Ether / IP / TCP 192.168.0.106:3842 > 202.89.233.101:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,116.132.235.228,5027,80,6,"Ether / IP / TCP 192.168.0.106:5027 > 116.132.235.228:http FA"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,116.132.235.228,5030,80,6,"Ether / IP / TCP 192.168.0.106:5030 > 116.132.235.228:http FA"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,116.132.235.228,5032,80,6,"Ether / IP / TCP 192.168.0.106:5032 > 116.132.235.228:http S"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
116.132.235.228,192.168.0.106,80,5032,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5032 SA"
192.168.0.106,116.132.235.228,5032,80,6,"Ether / IP / TCP 192.168.0.106:5032 > 116.132.235.228:http A"
192.168.0.106,116.132.235.228,5032,80,6,"Ether / IP / TCP 192.168.0.106:5032 > 116.132.235.228:http PA / Raw"
192.168.0.106,116.132.235.228,5032,80,6,"Ether / IP / TCP 192.168.0.106:5032 > 116.132.235.228:http A / Raw"
192.168.0.106,116.132.235.228,5032,80,6,"Ether / IP / TCP 192.168.0.106:5032 > 116.132.235.228:http A / Raw"
192.168.0.106,116.132.235.228,5032,80,6,"Ether / IP / TCP 192.168.0.106:5032 > 116.132.235.228:http PA / Raw"
116.132.235.228,192.168.0.106,80,5032,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5032 A"
116.132.235.228,192.168.0.106,80,5032,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5032 A"
116.132.235.228,192.168.0.106,80,5032,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5032 A"
116.132.235.228,192.168.0.106,80,5032,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5032 PA / Raw"
116.132.235.228,192.168.0.106,80,5032,6,"Ether / IP / TCP 116.132.235.228:http > 192.168.0.106:5032 FA"
192.168.0.106,116.132.235.228,5032,80,6,"Ether / IP / TCP 192.168.0.106:5032 > 116.132.235.228:http A"
192.168.0.106,116.132.235.228,5032,80,6,"Ether / IP / TCP 192.168.0.106:5032 > 116.132.235.228:http FA"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,13.69.109.130,3225,443,6,"Ether / IP / TCP 192.168.0.106:3225 > 13.69.109.130:https PA / Raw"
192.168.0.106,13.69.109.130,3225,443,6,"Ether / IP / TCP 192.168.0.106:3225 > 13.69.109.130:https PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,110.242.68.3,5033,80,6,"Ether / IP / TCP 192.168.0.106:5033 > 110.242.68.3:http S"
192.168.0.106,116.132.235.228,5032,80,6,"Ether / IP / TCP 192.168.0.106:5032 > 116.132.235.228:http FA"
110.242.68.3,192.168.0.106,80,5033,6,"Ether / IP / TCP 110.242.68.3:http > 192.168.0.106:5033 SA"
192.168.0.106,110.242.68.3,5033,80,6,"Ether / IP / TCP 192.168.0.106:5033 > 110.242.68.3:http A"
192.168.0.106,110.242.68.3,5033,80,6,"Ether / IP / TCP 192.168.0.106:5033 > 110.242.68.3:http FA"
110.242.68.3,192.168.0.106,80,5033,6,"Ether / IP / TCP 110.242.68.3:http > 192.168.0.106:5033 A"
110.242.68.3,192.168.0.106,80,5033,6,"Ether / IP / TCP 110.242.68.3:http > 192.168.0.106:5033 FA"
192.168.0.106,110.242.68.3,5033,80,6,"Ether / IP / TCP 192.168.0.106:5033 > 110.242.68.3:http A"
13.69.109.130,192.168.0.106,443,3225,6,"Ether / IP / TCP 13.69.109.130:https > 192.168.0.106:3225 A / Padding"
13.69.109.130,192.168.0.106,443,3225,6,"Ether / IP / TCP 13.69.109.130:https > 192.168.0.106:3225 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,13.69.109.130,3225,443,6,"Ether / IP / TCP 192.168.0.106:3225 > 13.69.109.130:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,142.251.42.234,5008,443,6,"Ether / IP / TCP 192.168.0.106:5008 > 142.251.42.234:https S"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,203.208.50.38,49664,443,17,"Ether / IP / UDP 192.168.0.106:49664 > 203.208.50.38:https / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
192.168.0.106,117.18.232.200,5010,443,6,"Ether / IP / TCP 192.168.0.106:5010 > 117.18.232.200:https A"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 PA / Raw"
117.18.232.200,192.168.0.106,443,5010,6,"Ether / IP / TCP 117.18.232.200:https > 192.168.0.106:5010 A / Raw"
