srcip,dstip,sport,dport,proto,data
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 PA / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
192.168.0.106,27.221.44.37,3779,80,6,"Ether / IP / TCP 192.168.0.106:3779 > 27.221.44.37:http A"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
192.168.0.106,27.221.44.37,3779,80,6,"Ether / IP / TCP 192.168.0.106:3779 > 27.221.44.37:http A"
192.168.0.106,27.221.44.37,3779,80,6,"Ether / IP / TCP 192.168.0.106:3779 > 27.221.44.37:http A"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 PA / Raw"
27.221.44.35,192.168.0.106,80,3788,6,"Ether / IP / TCP 27.221.44.35:http > 192.168.0.106:3788 A / Raw"
192.168.0.106,27.221.44.37,3779,80,6,"Ether / IP / TCP 192.168.0.106:3779 > 27.221.44.37:http A"
27.221.44.35,192.168.0.106,80,3788,6,"Ether / IP / TCP 27.221.44.35:http > 192.168.0.106:3788 A / Raw"
27.221.44.35,192.168.0.106,80,3788,6,"Ether / IP / TCP 27.221.44.35:http > 192.168.0.106:3788 A / Raw"
27.221.44.35,192.168.0.106,80,3788,6,"Ether / IP / TCP 27.221.44.35:http > 192.168.0.106:3788 PA / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 PA / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Raw"
192.168.0.106,27.221.44.35,3788,80,6,"Ether / IP / TCP 192.168.0.106:3788 > 27.221.44.35:http A"
192.168.0.106,27.221.44.37,3780,80,6,"Ether / IP / TCP 192.168.0.106:3780 > 27.221.44.37:http A"
192.168.0.106,27.221.44.37,3779,80,6,"Ether / IP / TCP 192.168.0.106:3779 > 27.221.44.37:http PA / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 PA / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 PA / Raw"
27.221.44.37,192.168.0.106,80,3782,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3782 A / Raw"
27.221.44.37,192.168.0.106,80,3782,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3782 A / Raw"
27.221.44.37,192.168.0.106,80,3782,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3782 A / Raw"
192.168.0.106,27.221.44.37,3780,80,6,"Ether / IP / TCP 192.168.0.106:3780 > 27.221.44.37:http A"
192.168.0.106,27.221.44.37,3781,80,6,"Ether / IP / TCP 192.168.0.106:3781 > 27.221.44.37:http A"
192.168.0.106,27.221.44.37,3782,80,6,"Ether / IP / TCP 192.168.0.106:3782 > 27.221.44.37:http A"
192.168.0.106,27.221.44.37,3781,80,6,"Ether / IP / TCP 192.168.0.106:3781 > 27.221.44.37:http PA / Raw"
192.168.0.106,27.221.44.37,3780,80,6,"Ether / IP / TCP 192.168.0.106:3780 > 27.221.44.37:http PA / Raw"
27.221.44.37,192.168.0.106,80,3782,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3782 A / Raw"
27.221.44.37,192.168.0.106,80,3782,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3782 PA / Raw"
192.168.0.106,27.221.44.37,3782,80,6,"Ether / IP / TCP 192.168.0.106:3782 > 27.221.44.37:http A"
192.168.0.106,27.221.44.35,3788,80,6,"Ether / IP / TCP 192.168.0.106:3788 > 27.221.44.35:http PA / Raw"
192.168.0.106,27.221.44.35,3765,80,6,"Ether / IP / TCP 192.168.0.106:3765 > 27.221.44.35:http PA / Raw"
192.168.0.106,27.221.44.35,3769,80,6,"Ether / IP / TCP 192.168.0.106:3769 > 27.221.44.35:http PA / Raw"
192.168.0.106,111.206.209.249,3690,443,6,"Ether / IP / TCP 192.168.0.106:3690 > 111.206.209.249:https PA / Raw"
192.168.0.106,192.168.0.1,51146,53,17,"Ether / IP / UDP / DNS Qry ""b'www.beian.miit.gov.cn.'"" "
192.168.0.1,192.168.0.106,53,51146,17,"Ether / IP / UDP / DNS Ans "
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 PA / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 PA / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
192.168.0.106,27.221.44.37,3781,80,6,"Ether / IP / TCP 192.168.0.106:3781 > 27.221.44.37:http A"
192.168.0.106,27.221.44.37,3779,80,6,"Ether / IP / TCP 192.168.0.106:3779 > 27.221.44.37:http A"
192.168.0.106,27.221.44.37,3781,80,6,"Ether / IP / TCP 192.168.0.106:3781 > 27.221.44.37:http PA / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 A / Raw"
27.221.44.37,192.168.0.106,80,3779,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3779 PA / Raw"
27.221.44.35,192.168.0.106,80,3788,6,"Ether / IP / TCP 27.221.44.35:http > 192.168.0.106:3788 A / Padding"
27.221.44.37,192.168.0.106,80,3782,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3782 A / Raw"
27.221.44.37,192.168.0.106,80,3782,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3782 A / Raw"
27.221.44.37,192.168.0.106,80,3782,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3782 PA / Raw"
111.206.209.249,192.168.0.106,443,3690,6,"Ether / IP / TCP 111.206.209.249:https > 192.168.0.106:3690 A"
192.168.0.106,27.221.44.37,3779,80,6,"Ether / IP / TCP 192.168.0.106:3779 > 27.221.44.37:http A"
192.168.0.106,27.221.44.37,3782,80,6,"Ether / IP / TCP 192.168.0.106:3782 > 27.221.44.37:http A"
27.221.44.35,192.168.0.106,80,3769,6,"Ether / IP / TCP 27.221.44.35:http > 192.168.0.106:3769 A / Padding"
27.221.44.35,192.168.0.106,80,3765,6,"Ether / IP / TCP 27.221.44.35:http > 192.168.0.106:3765 A / Padding"
111.206.209.249,192.168.0.106,443,3690,6,"Ether / IP / TCP 111.206.209.249:https > 192.168.0.106:3690 PA / Raw"
192.168.0.106,111.206.209.249,3690,443,6,"Ether / IP / TCP 192.168.0.106:3690 > 111.206.209.249:https PA / Raw"
27.221.44.37,192.168.0.106,80,3780,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3780 A / Padding"
27.221.44.37,192.168.0.106,80,3783,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3783 A / Raw"
27.221.44.37,192.168.0.106,80,3783,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3783 A / Raw"
27.221.44.37,192.168.0.106,80,3783,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3783 A / Raw"
27.221.44.37,192.168.0.106,80,3783,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3783 PA / Raw"
192.168.0.106,27.221.44.37,3783,80,6,"Ether / IP / TCP 192.168.0.106:3783 > 27.221.44.37:http A"
111.206.209.249,192.168.0.106,443,3690,6,"Ether / IP / TCP 111.206.209.249:https > 192.168.0.106:3690 A / Padding"
111.206.209.249,192.168.0.106,443,3690,6,"Ether / IP / TCP 111.206.209.249:https > 192.168.0.106:3690 PA / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Padding"
192.168.0.106,27.221.44.35,3768,80,6,"Ether / IP / TCP 192.168.0.106:3768 > 27.221.44.35:http PA / Raw"
27.221.44.35,192.168.0.106,80,3788,6,"Ether / IP / TCP 27.221.44.35:http > 192.168.0.106:3788 PA / Raw"
27.221.44.35,192.168.0.106,80,3769,6,"Ether / IP / TCP 27.221.44.35:http > 192.168.0.106:3769 PA / Raw"
27.221.44.35,192.168.0.106,80,3769,6,"Ether / IP / TCP 27.221.44.35:http > 192.168.0.106:3769 PA / Raw"
192.168.0.106,27.221.44.35,3769,80,6,"Ether / IP / TCP 192.168.0.106:3769 > 27.221.44.35:http A"
192.168.0.106,27.221.44.35,3769,80,6,"Ether / IP / TCP 192.168.0.106:3769 > 27.221.44.35:http PA / Raw"
192.168.0.106,27.221.44.35,3788,80,6,"Ether / IP / TCP 192.168.0.106:3788 > 27.221.44.35:http PA / Raw"
192.168.0.106,27.221.44.35,3764,80,6,"Ether / IP / TCP 192.168.0.106:3764 > 27.221.44.35:http PA / Raw"
27.221.44.35,192.168.0.106,80,3768,6,"Ether / IP / TCP 27.221.44.35:http > 192.168.0.106:3768 A / Padding"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
192.168.0.106,27.221.44.37,3781,80,6,"Ether / IP / TCP 192.168.0.106:3781 > 27.221.44.37:http A"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
27.221.44.37,192.168.0.106,80,3781,6,"Ether / IP / TCP 27.221.44.37:http > 192.168.0.106:3781 A / Raw"
